,generated_caption,GT_caption
0,"A 3D model of a white lamp with a cord and plug. A small white device with a cord attached to it. A white and gray kitchen faucet with a cord, a white phone with a cord, and a small white machine with a cord. A white device with a cord attached to it. A white lamp with a cord. A small white device with a cord. A white light switch. A small white device with a cord. A small white device with a cord. A small white device with a cord. A white corded device. A white corded device. A small white device with a cord. A white",['An electrical weighing machine with a white cable a two teeth socket plug.']
1,A 3D model of a torn-apart house with graffiti and a broken roof. The building features a blue roof and a bird on top. A blue and white paper airplane is also present.,['College walls']
2,"A 3D model featuring a bird, frog, lizard, and skeleton with various arms, legs, and wings. A small bird and a frog on a rock. A skeleton of a small bird. A bird on a rock. A skeleton on a rock. A bird and a lizard on a rock. A bird with a long tail. A bird on a rock. A bird on a rock. A skeleton on a rock. A lizard on a rock. A small bird on a rock. A small bird on a rock. A bird on a rock. A lizard on a rock. A lizard on a rock. A lizard on",['Grey coloured bat toy.']
3,A 3D rendering of a wooden door with a white frame.,['White thin panel with red edge']
4,A 3D model of a red sports car.,['Carro rojo y negro con cuatro llantas negras']
5,"A 3D model featuring a flying bird, a paper airplane, a bird with a long tail, and a kite. A person riding a skateboard. A man sitting on a chair and a woman lying on a bed. A woman holding a piece of paper. A woman lying on the ground. A man sitting on a chair and a person on a skateboard. A woman on a bed and a man on a bed. A man on a chair. A person on a bed. A person on a chair. A man on a chair and a woman on a chair. A man on a chair and a woman on a bed. A",['A cartoon rare figure of a girl in 3d']
6,A blue 3D-printed plastic bracket with holes.,['A blue rectangular base object with a triangular vertical part and having two circular holes at the base.']
7,3D model of a toy pirate's treasure chest with a cat on top. A small toy boat also features a cat. Both are depicted in a box. A cat with a ball and a hat on its head. A toy pirate ship with a skull on it. A toy pirate's treasure box. A small toy with a hat and a pirate hat. A toy pirate with a hat. A toy pirate with a hat. A toy pirate's treasure box. A toy pirate's treasure chest. A toy pirate's treasure box with a cat. A toy pirate's treasure chest with a cat. A toy pirate's treasure box with a,['A cartoon look like a treasure with something rare inside']
8,"3D model of a man in a suit, holding a gun and a sword, with a flying bird and a blue and white bird.","['Highly distorted human figure dressed in dark gray and black with a neoprene cap and wetsuit all over the body, the limbs can be seen 3d figure on a gray background']"
9,"A 3D model of a white, curved ring resembling a spaceship. It can be used as a ceiling light fixture.",['A mesh like model of a pod']
10,A 3D model of a teddy bear wearing a green shirt and blue pants. The bear is holding a bag of candy.,['A brown toy bear doll in a green t-shirt and a pink stripe white short.']
11,"3D model of a white piece of paper, resembling a box or cloth.",['3d images of three stones laid on each other']
12,"3D model of a wooden canoe with a rope and a green bag. A boat with a green sail, a green stick, and a green and black boat with a green flag. A green and brown canoe with a green rope. A boat with a green flag and a green stick. A green and brown boat with a green rope. A green and brown canoe with a green flag. A green and brown boat with a green flag. A green and brown boat with a green sail. A green and brown canoe with a green flag. A green and brown boat with a green rope. A green and brown boat with a green sail.",['Grey coloured paper boat with green connecting rafts inside with a tapering front and rectangular other end.']
13,3D model of a wooden barrel with yellow and brown stripes.,['Brown coloured tapering cylindrical pot with yellow thin spaced rimed surface.']
14,A 3D model of a wooden turntable with a metal base. It can also be used as a lamp.,['Brown speaker a brown base mounted on a brown square base.']
15,"A 3D model of a white, egg-like character with a big mouth and a brown head, resembling a cartoon character. It can also be a teddy bear.",['A cartoon figure of a peanut in 3d']
16,3D model of a blue and black truck.,['A blue tractor with white top.']
17,3D model of a red car.,['A cartoon minivan red']
18,3D model of a small fish.,['A 3d model of a fish with sharp sharp boundary line and a sharp tail medium size fish.']
19,3D model of a white rubber ring.,['3d version of a ring']
20,"3D model of a woman with long hair, wearing a purple dress and carrying a bag. She is holding a sword and a book. She also has a backpack and a purple umbrella. The model features a purple and white design.",['An 3d image of an anime girl in little dress and with eyes and legs in one direction']
21,A 3D rendering of a house with a roof structure and truss.,['White house with purple roof top']
22,3D model of a black grand piano.,['A black piano with white and black keys and a small round top stool next to it.']
23,3D model of a Pokémon arcade machine with a colorful design and cartoon character.,['A blue playstation with design of super hero']
24,A green 3D pixelated dinosaur model.,['A green lego toy with two hands and legs.']
25,A 3D rendering of a roof structure with a glass roof and suspended ceiling. The ceiling light fixture is also visible.,['3 d images of a house with a purple roof beam and white walls']
26,A white 3D model of a man wearing a suit.,['A crystal man']
27,3D model of a small brown rat.,['A mongoose with a short curves tail.']
28,3D model of a crab and a Rubik's cube.,['A brown crab']
29,A 3D model of a green plastic block with holes in it.,['A cartoon green geometric figure in 3d']
30,Red Nissan Leaf 3D Model - Royalty-Free Car for Sale and Preview No. 1. 3D Rendering Available for Sale. Royalty-Free. Preview No. 1. 3D Model. - Preview No. 1. 3D Rendering. Royalty-Free. Preview No. 1. 3D Model. Preview No. 1. 3D Model. Preview No. 1. 3D Model. Preview No. 1. Preview No. 1. Preview No. 1. Preview No. 1. Preview No. 1. Preview No. 1,['A red car with black tyres and black windows on the sides']
31,"A 3D rendering of a large white metal building with a white roof, featuring a metal box and a table with a hole. The building's structure includes a ceiling-mounted light fixture. A 3D model of a small white box with a hole. A white metal box with a lid. A white and black metal table with a hole and a metal box on top. A white box with a metal rod and a metal ceiling panel. A white and black metal box with a hole and a metal ceiling. A white metal box with a hole and a metal box with a black handle. A white metal box with a hole and a",['A animated white colour big room that has many pillars']
32,A 3D model of a banana.,['A cartoon yellow look like a banana']
33,A 3D model of a white ceiling light with a cord attached.,['A white table lamp stand with a cylindrical lamp shade.']
34,3D model of a white helmet with a black visor. A white headband with a black band. A white headset. A 3D model of a man's head with a hat. A white and black phone case. A 3D model of a headset with a black band. A black and white mask. A black and white headband. A black headband. A 3D model of a person wearing a hat. A black hat. A 3D model of a black and white headband. A black and white headset. A black headband. A 3D model of a black hat.,['A cartoon face with a black glasses']
35,A 3D model of a pink and white striped necklace.,['A cartoon triangle figure of a pink']
36,"A 3D model of a soldier wearing a helmet and holding a gun. A black and white scene featuring a person, a car, and a man with a stick. A man sitting on a rock with a gun. A person holding a knife. A black and white image of a man with a gun. A black and white image of a person in a field. A black and white image of a man in a chair. A black and white image of a man in a chair. A black and white image of a man in a chair. A black and white image of a man in a chair. A black and white image",['A cartoon white man look like a stroopper from starwars in 3d']
37,Black floor fan on a stand.,['A ventilator']
38,"3D model of a small, black and white, egg-shaped object resembling a robot or spaceship.",['A metal bird model']
39,A 3D model of a white Star Wars Millennium Falcon.,['A cartoon white spaceship with background space in 3d']
40,"A 3D model of a tall, old-fashioned clock tower with a clock on top, resembling a windmill.",['A cartoon spaceship yellow']
41,"3D model of a small, snow-covered castle with a tree on top. A small rock with a bird on it. A broken tree and a rock with a hole in it. A snow-covered rock with a hole in it. A snowman on a rock. A snowman on a rock with a hole in it. A small rock with a hole in it. A small mountain with snow on it. A small rock with a hole in it. A small rock with a tree on it. A small tree with a hole in it. A small rock with a tree on it. A small rock with a bird on it.",['A multicolored carving']
42,"A 3D model of a destroyed building featuring a torn-apart house, kitchen, and debris-filled room.",['A garbage collection site']
43,A 3D model of a white and red fighter jet spaceship.,['A cartoon white spaceship in 3d']
44,"A 3D model of a red and green Pokémon character with a green nose, holding a green ball. The character has a green hat and a mouth with a green tongue. The Pokémon's name is ""Turtley"" and it can shoot green balls.",['Pink circle head with short dark legs']
45,A 3D model of a white mannequin hand.,['Hand with paint applied on nails']
46,3D model of a large gear wheel.,['A cartoon black circle tools in 3d']
47,Low poly 3D carrot model.,['Orange carrot with green top model.']
48,A small wooden boat with a rope attached to it. 3D rendering.,['A old cartoon canoe with a lamp']
49,A 3D low-poly model of a woman in a purple dress.,['A white lady doll standing and wearing a purple dress and brown shoes.']
50,"A 3D model featuring a set of metal tools, a metal pipe, and a set of metal pipes. A metal ring with a hole. A small metal piece with a hole. A metal pipe with a handle. A metal cylinder. A metal pipe with a handle. A metal ring with a hole. A metal cylinder. A metal pipe with a handle. A metal cylinder. A metal tube with a hole. A metal cylinder with a hole. A metal pipe with a handle. A metal tube. A metal cylinder with a hole. A metal tube. A metal cylinder with a hole. A metal tube. A metal pipe",['Black roller wheels']
51,A 3D model of a small white and blue toy resembling a white and blue bunny.,['A white hemispherical robot with two circular blue eyes a d two side ears and base wheels.']
52,A 3D model of a small red and white airplane flying in the air.,['A toy plane in red and white colour and it have two wheels in front and two in back in black colour']
53,A 3D model of a red and black Nike Air Force 1 high-top sneaker with black accents.,['A cartoon shoes for football']
54,A 3D model of a small house on a grassy field in a rural area.,['Animated house that has a green garden']
55,3D model of a street sign on a pole.,"['A street phone, blue sticker of a phone on the side']"
56,3D model of a human leg with a bone. A human skeleton and a white and gold bird with a long tail. A white and gold arm with a long bone. A human arm with a bone. A white and blue hand with a long bone. A skeleton with a blue and white rib. A bone with a blue and white stripe. A human hand with a blue and white bone. A skeleton with a blue and white bone. A human arm with a blue and white stripe. A blue and white bird with a long tail. A blue and white hand with a long bone. A blue and white bone with a long tail,['Bone of human leg']
57,"A 3D model of a white, polygonal object resembling a paper airplane, paper airplane, and paper hat.",['White figures on a gray background in 3d similar to a stone with contours at angles in an elongated piece.']
58,"A 3D rendering of a small white house with a blue roof, door, and window. The building features a bathroom with a sink and toilet, and a ceiling light fixture. A 3D rendering of a room with a wall-mounted shelf and a door. A small white box on a table.",['An organized house']
59,A 3D model of a metal pipe and screw.,['A black flashlight']
60,"A 3D model of a glass bottle with a lid, featuring a blue label and a purple top. The bottle also has a wooden cap.",['A corked glass vial containing a light green liquid']
61,"A small ceramic figurine of a person holding a stick, resembling a monkey with a hat. The figurine has red and white details, resembling a toy with a head, legs, and a stick. The animal features a face and a hat. The object is made of ceramic.",['A cartoon figure look like a eagle in 3d']
62,A 3D model of a red and white robot with a sword. A red robot with a gun. A red and white crane. A red and white toy robot. A red and white robot with a sword. A red and white robot with a gun. A red and black robot. A red and white robot with a gun. A red and black robot with a gun. A red and black robot with a gun. A red and black robot. A red and black robot. A red and black robot. A red and black robot with a gun. A red and black robot with a sword. A red and black robot with,['A cartoon red big robot in 3d']
63,White 3D model of a fish.,['A cartoon white big fish']
64,A 3D model of a small white wheeled vehicle.,['Vintage motor car']
65,A 3D model of a tall white building with a balcony.,['White shelves']
66,"3D model of a black cat with its mouth open, wearing a hat. The cat is depicted in various poses, including sitting, jumping, and standing. The model features black and white design elements.",['A black doll with one bitten ear and having pointed arms and legs.']
67,"A 3D model of a futuristic, armored robot with a gun. The robot has a large head, a leg, and multiple arms. The robot is mounted on a tripod.",['A black robot']
68,Low poly 3D model of a cow.,['A cartoon brown look like a goat with yellow eyes in 3d']
69,"3D model of a black wheel with a blue rim, resembling a drum and wheel.",['A black tyre\nBlack tyres']
70,A collection of bicycles and a kite in the sky. A 3D model of a group of people and a small airplane flying in the air. A plane and a helicopter also appear. A man and a woman are shown riding bicycles. A man and a woman are depicted flying a kite. A group of people and a man and a woman on a bike. A person is shown riding a bike. A man and a woman are depicted on a bike. A group of people and a man and a woman on a bike. A man and a woman riding a bike. A man and a woman on a bike. A man and a,['Five bicycles arrange by the sides in a line with gaps between them.']
71,Samsung Galaxy S10e 3D Model - Royalty Free Preview No. 1 (Free Preview No. 1) Preview No. 1 - 3D Model for Sale - Preview No. 1 Preview No. 1 Preview No. 1 Preview No. 1 Preview No. 1 Preview No. 1 Preview No. 1 Preview No. 1 Preview No. 1 Preview No. 1 Preview No. 1 Preview No. 1 Preview No. 1 Preview No. 1 Preview No. 1 Preview No. 1 Preview No. 1 Preview No. ,['White mobile with blue and green touch screen']
72,3D model of a blue and yellow parrot.,['Little blue birdy']
73,"A 3D model of a small house with a tree in front, situated in a grassy field. A man is nearby, and a hole in the wall can be seen. A bird can be seen flying in the sky. A man is sitting on a rock near the house. A person is standing on a rock near the tree. A man is sitting on a bench in the grass. A man is holding a sword and a rifle, and a person is holding a gun. A woman is sitting on a rock near the house. A man is standing near a statue. A man is standing near a tree. A statue of",['Aerial view of a landscape']
74,A 3D model of a pink and gray toy car with wheels.,['A 3d model of a cartoon car with four wheels windows and pink color car.']
75,A 3D model of a small house with a red roof.,['A house with a pink roof and a black chimney']
76,A 3D model of a purple and yellow cat with a long tail.,['A female fox like creature with long sharp tail and having purple body with yellow legs and chest.']
77,A white 3D model of a shark.,['White diving dolphin 3d model with black eyes']
78,A 3D rendering of a wooden door with a white frame.,['A rectangular shaped gate.']
79,"3D model of a wooden barrel with a handle and lid, resembling a mug.",['A cartoon figure of a bottle']
80,"A 3D model of a white and yellow helmet with a yellow hat, resembling a toy car. The helmet also features a yellow and white ring. A yellow and white bird with a yellow beak. A white and yellow cat. A yellow and white egg. A white and yellow hat. A white and yellow bird. A white and yellow head. A white and yellow egg. A white and yellow hat. A white and yellow egg. A white and yellow bird. A white and yellow hat. A white and yellow bird. A white and yellow egg. A white and yellow hat. A white and yellow hat. A white",['A cartoon yellow dog with a mask']
81,3D model of a man wearing a green hat and mask.,['A male human standing with a bear chest and yellow hair and black sweatpant and white shoes.']
82,A 3D rendering of a white storage box with a ceiling-mounted fan and light fixture.,['White coloured three d model of living room with open roof design.']
83,A 3D model of a blue toy character with outstretched arms.,['A cartoon blue look like a figure humanoid']
84,"3D model of a yellow and red food cart with a table, umbrella, and carton of milk.","['A tricycle that has ayellow wagon with red writings on the sides, and a white cover on top.']"
85,White Iron Man Helmet 3D Model - Preview No. 1 and No. 2 - Royalty Free for 3D Printing and Sale. Royalty Free 3D Model of Iron Man Helmet. Preview No. 1. Preview No. 2. Preview No. 3. Preview No. 4. Preview No. 5. Preview No. 6. Preview No. 7. Preview No. 8. Preview No. 9. Preview No. 10. Preview No. 11. Preview No. 12. Preview No. 13. Preview No. 14. Preview,['Steel head armour']
86,3D model of a black car.,['A cartoon supercar in 3d. rollroyce']
87,"A silver metal sphere with a black and white pattern, a hole, and a black lid. It also has a metal ball with a handle attached to it. A 3D metal sphere with a hole in it. A silver metal sphere with a handle. A metal ball with a hole in it. A metal sphere with a handle. A silver metal ball. A silver metal sphere with a handle. A silver sphere with a hole. A silver ball with a handle. A silver sphere with a black handle. A silver metal sphere with a hole. A silver ball with a handle. A silver sphere with a black handle. A silver",['A metallic ball']
88,A 3D model of a black and red winged bird.,['A cartoon black figure look like a animal']
89,"3D model of a large, brown, bone-like object resembling a knucklebone or fossil. It has a brown and white striped pattern and resembles a bone. A hole in the middle can be seen, indicating its use as a drumstick.",['Bronze age axe mould']
90,3D traffic cone model in orange and white.,['A cartoon traffic cone in 3d']
91,"A 3D model of a person wearing a hat, glasses, and a white shirt. A cartoon character wearing a hat and sunglasses. A cartoon character holding a gun. A man with a hat and glasses. A man with glasses and a hat. A man with glasses and a hat. A man wearing glasses. A man with a hat. A man in a white hat. A man with a hat and glasses. A man in a white shirt. A man with glasses and a hat. A man in a hat. A man with glasses. A man in a white hat. A man in a white shirt. A man with",['A cartoon white look like a figure']
92,3D model of a tire.,['A cartoon wheel in 3d']
93,A 3D model of a small orange and white pill bottle with a lid.,['A animated red colour can that has white cap']
94,"3D model of a shell, egg, and paper, along with a white paper with a hole in it. A bowl of soup and a piece of meat also appear in the scene. A white piece of paper with a hole in it is also visible.",['Brown sea shells on light brown display']
95,3D model of a police car with a white roof and black and white stripes.,"['A police car with a siren on the to p and having white color on the side,stripes of white and dark on the front and back.its having dark wheels']"
96,"A 3D model of a building featuring yellow and white columns, a yellow roof, and a suspended ceiling with yellow pipes.",['A white building structure with two parts and a water tank on the top of the building and the yellow poles under the ground. a light blue thing inside the building']
97,"3D model of a woman in a yellow dress flying with a kite. She is holding a bird and a broken piece of paper. A bird flying nearby, and a white and yellow plane in the sky. A white and yellow bird and a white and yellow arrow on a black and white background. A black and white image of a plane flying in the sky. A black and white image of a woman in a dress flying in the air. A black and white image of a woman with a bow and arrow. A black and white image of a woman holding a bow and arrow. A black and white image of a woman in a yellow",['A cartoon girl with red eyes']
98,A 3D model of a horse with a long tail and horns.,['Red coloured toy dinosaur model.']
99,"A 3D model of a yellow spiral object resembling a wavy spiral, a ball, a screw, a piece of paper, and a metal rod.",['A 3d model of a yellow color spring type of tower which goes curved and stope from up and last down.']
